Jan 16 2025 19:11:48.821012000 -03,172.21.144.1,,172.21.159.255,,,,,,,
Jan 16 2025 19:12:53.004045000 -03,140.82.112.22,443,172.21.147.173,44492,ACK/PSH/,1,1,84,0101080aa937a3b38281cfa5,39
Jan 16 2025 19:12:53.004045000 -03,140.82.112.22,443,172.21.147.173,44492,ACK/PSH/,40,1,84,0101080aa937a3b38281cfa5,24
Jan 16 2025 19:12:53.004045000 -03,140.82.112.22,443,172.21.147.173,44492,ACK/FIN/,64,1,84,0101080aa937a3b38281cfa5,0
Jan 16 2025 19:12:53.004058000 -03,172.21.147.173,44492,140.82.112.22,443,ACK/,1,40,503,0101080a8283a43ba937a3b3,0
Jan 16 2025 19:12:53.004092000 -03,172.21.147.173,44492,140.82.112.22,443,ACK/,1,64,503,0101080a8283a43ba937a3b3,0
Jan 16 2025 19:12:53.004539000 -03,172.21.147.173,44492,140.82.112.22,443,ACK/PSH/,1,65,503,0101080a8283a43ca937a3b3,56
Jan 16 2025 19:12:53.004740000 -03,172.21.147.173,44492,140.82.112.22,443,ACK/FIN/,57,65,503,0101080a8283a43ca937a3b3,0
Jan 16 2025 19:12:53.083743000 -03,140.82.112.22,443,172.21.147.173,44492,RST/,65,0,0,,0
Jan 16 2025 19:12:53.083745000 -03,140.82.112.22,443,172.21.147.173,44492,RST/,65,0,0,,0
Jan 16 2025 19:12:57.582660000 -03,,,,,,,,,,
Jan 16 2025 19:12:57.582667000 -03,,,,,,,,,,
Jan 16 2025 19:12:58.055571000 -03,,,,,,,,,,
Jan 16 2025 19:12:58.055881000 -03,,,,,,,,,,
Jan 16 2025 19:13:56.855864000 -03,,,,,,,,,,
Jan 16 2025 19:15:46.875730000 -03,172.21.144.1,,172.21.159.255,,,,,,,
Jan 16 2025 19:16:21.112763000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:16:21.114460000 -03,,,,,,,,,,
Jan 16 2025 19:16:21.116118000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:16:21.117003000 -03,,,,,,,,,,
Jan 16 2025 19:16:21.117297000 -03,,,,,,,,,,
Jan 16 2025 19:16:21.118500000 -03,,,,,,,,,,
Jan 16 2025 19:16:21.119016000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:16:21.119765000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:16:21.120508000 -03,,,,,,,,,,
Jan 16 2025 19:16:21.121934000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:16:21.122617000 -03,,,,,,,,,,
Jan 16 2025 19:16:21.122904000 -03,,,,,,,,,,
Jan 16 2025 19:16:21.123836000 -03,,,,,,,,,,
Jan 16 2025 19:16:21.124057000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:16:21.124551000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:16:21.125023000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:18:28.215612000 -03,,,,,,,,,,
Jan 16 2025 19:20:01.086133000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:01.087552000 -03,,,,,,,,,,
Jan 16 2025 19:20:01.089016000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:01.089887000 -03,,,,,,,,,,
Jan 16 2025 19:20:01.090426000 -03,,,,,,,,,,
Jan 16 2025 19:20:01.091350000 -03,,,,,,,,,,
Jan 16 2025 19:20:01.091822000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:01.092396000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:01.139969000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:01.140730000 -03,,,,,,,,,,
Jan 16 2025 19:20:01.142366000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:01.143326000 -03,,,,,,,,,,
Jan 16 2025 19:20:01.143751000 -03,,,,,,,,,,
Jan 16 2025 19:20:01.144901000 -03,,,,,,,,,,
Jan 16 2025 19:20:01.145549000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:01.146257000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:20.595513000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:20.596437000 -03,,,,,,,,,,
Jan 16 2025 19:20:20.598101000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:20.598941000 -03,,,,,,,,,,
Jan 16 2025 19:20:20.599613000 -03,,,,,,,,,,
Jan 16 2025 19:20:20.600672000 -03,,,,,,,,,,
Jan 16 2025 19:20:20.601170000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:20.601681000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:20.810150000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:20.811305000 -03,,,,,,,,,,
Jan 16 2025 19:20:20.813411000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:20.814520000 -03,,,,,,,,,,
Jan 16 2025 19:20:20.814966000 -03,,,,,,,,,,
Jan 16 2025 19:20:20.816355000 -03,,,,,,,,,,
Jan 16 2025 19:20:20.816920000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:20:20.817729000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:21:56.601239000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:21:56.602489000 -03,,,,,,,,,,
Jan 16 2025 19:21:56.604002000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:21:56.604732000 -03,,,,,,,,,,
Jan 16 2025 19:21:56.605097000 -03,,,,,,,,,,
Jan 16 2025 19:21:56.606104000 -03,,,,,,,,,,
Jan 16 2025 19:21:56.606528000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:21:56.607041000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:21:56.850010000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:21:56.850625000 -03,,,,,,,,,,
Jan 16 2025 19:21:56.851868000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:21:56.852505000 -03,,,,,,,,,,
Jan 16 2025 19:21:56.852798000 -03,,,,,,,,,,
Jan 16 2025 19:21:56.853816000 -03,,,,,,,,,,
Jan 16 2025 19:21:56.854280000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:21:56.854704000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:24:26.594265000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:24:26.596523000 -03,,,,,,,,,,
Jan 16 2025 19:24:26.598595000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:24:26.599617000 -03,,,,,,,,,,
Jan 16 2025 19:24:26.600029000 -03,,,,,,,,,,
Jan 16 2025 19:24:26.601321000 -03,,,,,,,,,,
Jan 16 2025 19:24:26.601905000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:24:26.602656000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:24:26.744647000 -03,172.21.144.1,,224.0.0.251,,,,,,,
